path,area,preview
package.json,.,"{    ""name"": ""@dj-shortcut/facebook"",    ""version"": ""2026.5.27"",    ""private"": true,    ""description"": ""OpenClaw Facebook channel plugin"",    ""type"": ""module"",    ""license"": ""MIT"",    ""engines"": {    "
runtime-api.ts,.,"export type {    ChannelPlugin,    OpenClawConfig,    OpenClawPluginApi,    PluginRuntime,  } from ""openclaw/plugin-sdk/core"";  export { clearAccountEntryFields } from ""openclaw/plugin-sdk/core"";  exp"
scripts/run-vitest.mjs,.,import { spawnSync } from 'node:child_process';    const nodeOptions = process.env.NODE_OPTIONS?.trim();  process.env.NODE_OPTIONS = nodeOptions    ? `${nodeOptions} --import=./vitest.node-polyfill.mj
setup-entry.ts,.,"import { defineSetupPluginEntry } from ""openclaw/plugin-sdk/channel-core""; import { messengerSetupPlugin } from ""./src/channel.setup.js"";  export default defineSetupPluginEntry(messengerSetupPlugin); "
src/accounts.test.ts,.,"import { afterEach, describe, expect, it } from ""vitest"";  import { resolveMessengerAccount } from ""./accounts.js"";    describe(""resolveMessengerAccount"", () => {    const originalEnv = { ...process.e"
src/accounts.ts,.,"import {   DEFAULT_ACCOUNT_ID,   normalizeAccountId as normalizeSharedAccountId,   normalizeOptionalAccountId, } from ""openclaw/plugin-sdk/account-id""; import type { OpenClawConfig } from ""openclaw/pl"
src/channel-api.ts,.,"export { clearAccountEntryFields } from ""openclaw/plugin-sdk/core""; import { DEFAULT_ACCOUNT_ID } from ""openclaw/plugin-sdk/account-id""; import type { OpenClawConfig } from ""openclaw/plugin-sdk/accoun"
src/channel-shared.ts,.,"import { describeWebhookAccountSnapshot } from ""openclaw/plugin-sdk/account-helpers"";  import { type ChannelPlugin, type ResolvedMessengerAccount } from ""./channel-api.js"";  import { messengerConfigAd"
src/channel.setup.ts,.,"import { type ChannelPlugin, type ResolvedMessengerAccount } from ""./channel-api.js""; import { messengerChannelPluginCommon } from ""./channel-shared.js""; import { messengerSetupAdapter } from ""./setup"
src/channel.ts,.,"import { createChatChannelPlugin } from ""openclaw/plugin-sdk/channel-core""; import { createPairingPrefixStripper } from ""openclaw/plugin-sdk/channel-pairing""; import { createRestrictSendersChannelSecu"
src/config-adapter.ts,.,"import { formatAllowFromLowercase } from ""openclaw/plugin-sdk/allow-from""; import {   adaptScopedAccountAccessor,   createScopedChannelConfigAdapter, } from ""openclaw/plugin-sdk/channel-config-helpers"
src/config-schema.ts,.,"import {   buildChannelConfigSchema,   requireOpenAllowFrom, } from ""openclaw/plugin-sdk/channel-config-schema""; import { requireChannelOpenAllowFrom } from ""openclaw/plugin-sdk/extension-shared""; imp"
src/gateway.ts,.,"import { createLazyRuntimeModule } from ""openclaw/plugin-sdk/lazy-runtime""; import { resolveMessengerAccount } from ""./accounts.js""; import {   clearAccountEntryFields,   DEFAULT_ACCOUNT_ID,   type Ch"
src/inspect.ts,.,"import type { OpenClawConfig } from ""openclaw/plugin-sdk/account-resolution""; import { resolveMessengerAccount } from ""./accounts.js""; import { hasMessengerCredentials } from ""./channel-shared.js"";  e"
src/monitor.test.ts,.,"import { describe, expect, it } from ""vitest"";  import {    classifyMessengerFastLaneIntent,    formatUnmatchedMessengerPageLog,    hasMessengerImageGenerationIntent,    redactMessengerIdentifier,    "
src/monitor.ts,.,"import { createHash } from ""node:crypto"";  import { mkdir, writeFile } from ""node:fs/promises"";  import { extname, join } from ""node:path"";  import { monitorEventLoopDelay, performance } from ""node:pe"
src/naming.ts,.,"import type { OpenClawConfig } from ""openclaw/plugin-sdk/account-resolution""; import type { MessengerConfig } from ""./types.js"";  export const FACEBOOK_CHANNEL_ID = ""facebook""; export const LEGACY_MES"
src/outbound.ts,.,"import {   defineChannelMessageAdapter,   type ChannelMessageSendResult, } from ""openclaw/plugin-sdk/channel-message""; import {   createAttachedChannelResultAdapter,   createEmptyChannelResult, } from"
src/probe.ts,.,"import { formatErrorMessage } from ""openclaw/plugin-sdk/error-runtime""; import type { MessengerProbeResult } from ""./types.js"";  const DEFAULT_GRAPH_API_VERSION = ""v20.0"";  export async function probe"
src/runtime.ts,.,"import type { PluginRuntime } from ""openclaw/plugin-sdk/core"";  import { createPluginRuntimeStore } from ""openclaw/plugin-sdk/runtime-store"";    type MessengerChannelRuntime = {    monitorMessengerPro"
src/send-receipt.ts,.,"import type { MessageReceipt } from ""openclaw/plugin-sdk/channel-message"";  export function createMessengerSendReceipt(params: {   messageId: string;   recipientId: string; }): MessageReceipt {   retu"
src/send.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";  import { sendMessengerSenderAction, sendMessengerText } from ""./send.js"";    describe(""sendMessengerText"", () => {    afterEach(() => {  "
src/send.ts,.,"import { formatErrorMessage } from ""openclaw/plugin-sdk/error-runtime"";  import { resolveMessengerAccount } from ""./accounts.js"";  import type { OpenClawConfig } from ""./channel-api.js"";  import { str"
src/setup-core.ts,.,"import type { ChannelSetupAdapter, OpenClawConfig } from ""openclaw/plugin-sdk/setup""; import { createSetupInputPresenceValidator } from ""openclaw/plugin-sdk/setup""; import {   DEFAULT_ACCOUNT_ID,   li"
src/setup-surface.test.ts,.,"import { describe, expect, it } from ""vitest"";  import { messengerSetupWizard } from ""./setup-surface.js"";    describe(""messengerSetupWizard"", () => {    it(""adds wildcard allowFrom when switching to "
src/setup-surface.ts,.,"import {   createAllowFromSection,   createStandardChannelSetupStatus,   mergeAllowFromEntries, } from ""openclaw/plugin-sdk/setup""; import {   DEFAULT_ACCOUNT_ID,   formatDocsLink,   setSetupChannelEn"
src/signature.test.ts,.,"import { createHmac } from ""node:crypto""; import { describe, expect, it } from ""vitest""; import { validateMessengerSignature } from ""./signature.js"";  describe(""validateMessengerSignature"", () => {   "
src/signature.ts,.,"import { createHmac, timingSafeEqual } from ""node:crypto"";  export function validateMessengerSignature(   rawBody: string,   signatureHeader: string,   appSecret: string, ): boolean {   const signatur"
src/status.test.ts,.,"import { describe, expect, it } from ""vitest""; import { messengerStatusAdapter } from ""./status.js""; import type { ResolvedMessengerAccount } from ""./types.js"";  describe(""messengerStatusAdapter"", () "
src/status.ts,.,"import { createLazyRuntimeModule } from ""openclaw/plugin-sdk/lazy-runtime""; import {   buildTokenChannelStatusSummary,   createComputedAccountStatusAdapter,   createDefaultChannelRuntimeState,   creat"
src/types.ts,.,"import type { BaseProbeResult } from ""openclaw/plugin-sdk/channel-contract"";  import type { MessageReceipt } from ""openclaw/plugin-sdk/channel-message"";    export type MessengerTokenSource = ""config"" "
src/webhook.test.ts,.,"import { describe, expect, it } from ""vitest"";  import {    extractMessengerAttachmentUrls,    extractMessengerImageAttachmentUrls,    extractMessengerInboundMessages,    extractMessengerTextMessages,"
src/webhook.ts,.,"import type { IncomingMessage, ServerResponse } from ""node:http"";  import { readWebhookBodyOrReject } from ""openclaw/plugin-sdk/webhook-request-guards"";  import { validateMessengerSignature } from ""./"
tsconfig.json,.,"{   ""compilerOptions"": {     ""declaration"": true,     ""esModuleInterop"": true,     ""forceConsistentCasingInFileNames"": true,     ""lib"": [""DOM"", ""DOM.Iterable"", ""ES2023""],     ""module"": ""NodeNext"",    "
vitest.node-polyfill.mjs,.,import { createRequire } from 'node:module';    const require = createRequire(import.meta.url);  const workerThreads = require('node:worker_threads');    if (typeof workerThreads.markAsUncloneable !==
